solution_0,solution_1,solution_2,solution_3,solution_4,solution_5,solution_6,solution_7,solution_8,solution_9,solution_10,solution_11,solution_12,solution_13,solution_14,solution_15,solution_16,solution_17,solution_18,solution_19,solution_20,solution_21,solution_22,solution_23,solution_24,solution_25,solution_26,solution_27,solution_28,solution_29,solution_30,solution_31,solution_32,solution_33,solution_34,solution_35,solution_36,solution_37,solution_38,solution_39,solution_40,solution_41,solution_42,solution_43,solution_44,solution_45,solution_46,solution_47,solution_48,solution_49,objective,measures_0,measures_1,threshold,index
0.6626801042889323,1.6187315447077089,0.8878517745320551,1.268118314244878,1.6685503573347145,0.8443562456161234,1.2177371307636167,0.7080210529366591,0.9539853301284991,0.17340004499485118,-2.021883509763102,0.0014117998607094395,-0.15338315238772304,1.0268403362649385,1.5895657744056921,0.055525527447560286,1.423075037239581,-0.6013255229968558,0.36811449948282754,-0.9728025140904739,-1.216543612745818,-0.8250801051329781,0.07262484232393973,-2.445121621254364,0.27140533108326326,-0.2354107475321717,0.8456806875261804,0.8915128666198135,1.0456217407972797,0.5920577792435637,1.0217070544642077,0.2535590906481069,-0.30072060279445356,-0.19476123520056648,2.9601109332809985,-0.14792622382733106,-1.3504775356127852,0.5363956931214624,-0.7640387288359867,-1.4960586271677714,0.2500467792432295,-0.020638034152387602,-0.6215086960168712,0.8117760013666941,-0.957877127337201,0.1404033817555993,-0.31406198574939526,0.8358519619361476,1.427027020388902,-0.46292830639374505,0.754,0.002144000000000004,0.1200000000000001,0.754,49
1.1297001923820953,1.9997772125620044,1.5051142808643971,-0.12156416319806268,0.6802415850086552,1.0169192409511671,0.45254062574627585,1.9562930440475843,2.0586038901054398,1.606500365598753,-0.16143193387237587,2.4804877126591185,1.247835731425026,-0.4076651367740324,2.6429552306266886,0.26346406711530673,-1.0858313351741415,1.3830793566831705,-0.15262454656898816,0.1642312343654571,0.9763999043056211,0.3866661253788043,-1.3377755910671132,0.8063038026391862,-0.1398293211815151,-0.0375956017835235,0.42590425943877097,-0.49252264688682423,-0.09095991871190656,1.1711717536976416,-0.6047770011653104,1.060718582082803,1.1331391237420212,-2.7135121888440485,2.4221287204964552,1.564142777754606,1.7564374549741841,2.8263986892877626,-0.09842383287926865,-0.47478339973662825,1.775130112982459,-0.22161736364298112,-0.30857402511357684,0.6285178328976557,0.010168568207880667,2.5192561282326493,-1.7333753453785359,-3.2995868044835577,-2.4839347937970153,-0.7216144020426649,0.717,0.007240999999999999,0.2599999999999999,0.717,99
0.8664520909389956,1.8844847487090248,1.5282139826473617,-0.00465871646769786,0.9571674174529686,0.4722025068067709,1.2678635663961952,1.5510146700776015,1.494358495318668,0.9172409052673633,0.029096738509824388,1.976699617082588,2.1618926202714057,0.047291724747700714,2.0596270831801338,0.41311349033686373,-0.3300989850107594,1.0688627272420868,0.1386957528998325,0.5831608469212544,1.1661808445385693,-0.1827845712335292,-1.6955810581400308,0.8289246053227685,-0.7214970011726176,0.07012128055169228,0.36995666786284476,-0.2656517783054244,-0.11715843198790621,0.9634845595417255,-0.8729630819158483,0.7223933682682453,1.339746487067147,-3.2139837570034406,2.1158901710035676,1.1718838648227448,2.3325758528846405,2.710518800925999,0.6556697785650087,-0.2365963458575702,1.6836138448490718,-0.4242605711251687,-0.15807252994461915,0.6734368703928773,1.0562784077732126,2.343285323999873,-1.5769840382289588,-3.4384689742413066,-2.3396153306849334,-1.2129276427543663,0.781,0.014889000000000003,0.43000000000000005,0.781,199
1.3654807410132843,-0.15717651025991083,0.5110009502556525,0.9945865655390145,0.987695792859195,-0.14008667287988036,0.24356576581634584,1.6967227540211454,0.2705178325212857,0.06919726424615597,-1.616831324516339,-1.0879005348100765,-0.13305911971504683,0.5163018395081086,-1.5968839313917962,-0.3203492778494865,0.5010000888625206,0.31639038162308863,1.8806972578605912,-0.7786416808462486,-0.34713518357976997,0.7785211357141351,1.608053601686515,-1.3398400645398059,-0.1823177928768297,0.17993478849246697,0.613848543757382,-0.05952601672435853,-1.1424928275522377,-0.2194575163657383,-1.53903369861619,0.9219749969285753,-0.37487213522801355,-0.6562798094275422,-0.8235596937227951,0.05707007468613279,-0.46499515928759305,-0.13312681224763698,1.375937436873093,1.3566016520089537,0.0438904007618347,1.4630473254270513,1.5265733775070762,0.6407149514581307,1.0208596593845942,0.25087160123055746,-0.052544916982475764,0.8174038387558262,-0.9897638382226015,-1.0292880792797243,0.781,0.018449000000000004,0.49000000000000005,0.781,249
0.5836753483921124,0.7572058061540279,0.3540929753876886,0.20316970548286012,1.0026586517882006,-0.4183069140522276,-0.2765002143372905,1.3489029193577644,0.38978591749783087,-0.21115211862753316,-0.9992133996204731,-0.2988999530200058,0.20013089383166752,0.45686313075965973,-0.521190126435147,-0.19204849156329967,0.8392124785427626,-0.6189631252906873,-0.5918173945774144,-0.5949350655817323,0.5067531472228135,0.4060889987889288,0.25310038066580337,-0.7641950124832527,-0.2018931738042216,0.18480869582126389,-0.056795280040122326,-0.27217366285472244,-0.6302290701208826,-0.00298062328525478,-1.1246018264592887,0.04800029888861461,-0.8171583198630795,0.2800659953991897,-0.7844423762481348,0.23415964184025043,-0.506298192726566,-0.0025886185765573444,0.8743804647645012,-0.26928229965338607,0.48643314784573616,1.0233568571366838,0.8269874418867262,-0.11800058225328879,-0.12675034396818785,-0.12135288559471505,0.5720210310334427,0.6201858475865913,-0.2930725676768313,-0.2404280929673306,0.777,0.022361,0.43000000000000005,0.777,299
1.2869578864168092,2.1893322854493498,0.8823144755876752,-0.6297186926298873,0.7730751318500088,0.8355531498352877,1.2200512808299528,1.5956740473131383,1.4110603771856314,0.9783634090781804,-0.605632934653334,2.359255175171804,2.4890858059353587,-1.5605875836974799,2.1081260356538456,-0.12006241785453875,0.14218722878626056,0.7167338374740289,-0.06604985543028163,0.6655911238652812,0.928308246813385,-0.2837789995000143,-2.3053223854890597,1.4097954103369363,-0.8402776883736386,0.41883106262686076,0.06197538769014921,-1.4376291551355094,-0.2099479810632363,1.1085983437994682,-1.3826724706076288,0.9551565615983512,0.9540284422764718,-3.193228647821897,1.3248193783067808,2.006288451851791,2.698793325842174,2.8109153483175198,0.48524240645547656,0.5750827220676611,1.662019155240041,-0.5443706147335057,0.23219625707220884,0.7966940751247635,0.6449994604919125,1.5729460571834792,-1.8236699617225294,-3.9983860887816425,-2.0830845828282127,-0.7912116865242655,0.754,0.025964000000000004,0.43000000000000005,0.754,349
1.1725854504208841,2.1542448362277584,1.2584696647418072,0.2557258845817242,-0.6576560853341715,-0.24631567630370632,0.7039101003133943,1.249537026785032,1.5669341002629935,-1.020342468738436,-1.920553431108631,0.8445372188781222,-0.051392211167426316,0.27635698569898703,0.7021186507783662,-0.3324221902088422,0.1234700735146325,-0.642136140982913,0.9458314466895013,0.12258603493525469,0.42747026111836967,-0.1461588565465537,0.7984944388341269,-0.08235556719585269,1.059290292415001,1.1522088476786343,0.5123972568949249,1.2080859565503965,-2.206331312519803,0.3588406558096533,1.2286498001190256,0.7234392961679659,-0.32485669876616075,1.041275440425163,0.2882275354572635,0.5068295442938691,-0.7766712719365231,0.8852079717675644,-0.17551123588347006,-0.2033441123265165,-0.7497107670243528,0.21098374317600221,-1.2170090103398437,0.05570479812633489,-0.7844461119536988,0.03241531090356016,-0.13097140334981405,0.19459952586724333,1.1552601061409051,-0.5002001141276076,0.762,0.028655999999999997,0.41999999999999993,0.762,399
1.7704232310073735,2.67903896760851,1.5757826083452193,0.9191998690072354,-0.44752945801830424,1.7716695185295872,0.5363230738319675,2.785674393179155,0.662968510398289,-1.8719188949882926,-2.0396393217174804,-0.9616853165059921,-0.6098367900819653,2.072063839687,0.5863068893273475,-3.6356504723871605,0.6263249817994291,2.327084851467374,1.4571452381534455,-0.7816172227360678,0.17006812270976174,0.241178729651032,0.3654569661202155,-3.271802659446265,3.7162187464437073,2.0341130930286035,2.277606771988809,1.8035589062984805,-0.49311973489320227,0.2076037845312123,-0.02055618453757102,-0.1892189425403145,1.3442273895928176,-0.21806477547756975,0.5332742810618741,-0.4745782189324576,-0.4088886245409261,0.682216979346099,-1.941300121708466,-2.4346886437614765,-1.567576071519316,0.7875663380134241,-0.7000782414719136,0.49497580911519595,0.6411907936244132,-1.0269883760290472,-1.7749362050714483,1.787536327653892,1.468486974760903,-1.3940009555278494,0.755,0.035844999999999995,0.44999999999999996,0.755,449
1.8072637437976813,2.003413567377177,0.4612676679785306,-0.8025250057267,0.822707854738453,2.5715575380534776,1.5436425833946326,3.828419864101441,1.744228837604073,0.22756791169452106,-0.6620161273731165,-1.5308256208314457,0.5128832564350032,1.8501500422755144,2.036752467823811,-1.2619037701469544,-0.34358921225147404,0.62646940408262,1.4006676279191341,1.0194922147879946,-0.029648207227832124,-0.8192723010621425,-1.1212805882394097,-4.054417185708471,1.2958941074890276,1.6914722005384373,3.126894818246071,2.551861873184105,-0.8023904271940623,0.7120294273015375,0.9484013174333631,-0.22791144351305426,0.43498994324436807,-1.063968817568575,0.4012637932788996,1.0553380644219383,0.8638987405539171,1.666001936737545,-1.7544411048357176,-2.616626301833338,-1.2009363039594385,1.884930719304444,-1.9517215489541433,1.1843980539264365,1.2129923108750778,1.0699515424052923,0.15748081125257973,2.811938148312844,-0.5598011583896102,-2.647654353231154,0.759,0.039409000000000007,0.5,0.759,499
2.196939051344885,1.3906851365988508,3.233880595636935,0.43479522612542454,-0.1396611831787477,1.2384207878035665,0.5167220111919087,1.990475833151939,1.7214697390704012,0.9732960163524591,0.35212840587748534,1.2677062849915564,-0.634716853725865,-0.19230057943691736,3.5769219136964456,-1.691198072086872,0.2947460445990322,1.219894820725718,-0.4626455228109514,1.7945033677199824,2.233052558289189,0.2793013691418893,-2.9026433500578595,2.8697491167234586,-0.8050705986320252,0.595621178728414,1.6647823704808338,-1.8904550235776019,0.7135587895043594,1.8971028036501338,1.0657572945352867,-0.14663632359166534,0.16684997480278763,-4.094966972371015,3.321947027889973,-0.3896590579575714,0.5259764796046764,2.567603660171935,-0.7819833166486638,-1.875120358450802,1.8669355882024967,-1.9398845224886856,-2.4034660132681465,-0.7585590784050389,-1.1719389148389034,3.289722607343141,-2.74167333773431,-2.7227733852945724,-3.960978599800794,-0.2166412583267071,0.762,0.042656,0.51,0.762,549
1.8654976941941137,0.6174987499904001,0.8682018117891124,0.1347970274486096,0.5560927093448751,-0.17066459161327419,1.484873764455616,0.9201900365466903,4.039260855232002,0.2925604819147527,0.2710897400292812,2.2249200151178554,3.365797053445623,0.3827698572273525,4.1061815865706315,-0.3654354553495671,1.1994649273431393,3.5005731067956716,-1.050913155120487,0.4224775338089818,-0.04247180796898617,-0.9927326011081659,-3.648133140750826,0.604897299301258,0.2693305669399018,-2.104286446462357,-0.5548991667012219,1.1077673857153103,0.37280787953268224,1.0383121412941507,-1.2697605238050094,2.2210900984999298,1.4961647963763738,-4.054610445397336,1.9569298392184056,0.8886505971056211,0.8847559972786857,3.3397503141851383,1.6809631638524296,-1.3716643450928476,1.876975692691831,0.1196084719852816,-1.1957871491200958,0.47615741551247326,0.6631754642222524,2.1363007843556434,-3.5025525318460895,-3.0362346139635203,-3.407259651337768,-0.58459606038868,0.767,0.04932099999999999,0.58,0.767,649
1.4432980886682267,2.3309298229513087,0.6409959538102492,-0.040380388338070505,-0.6459762328958238,1.9651614145184437,1.1554475960016046,3.010840072145073,0.4530018229304948,-2.175552962406954,-1.8696395439973874,-0.7741604646535439,0.21097670633100563,1.4213972018906467,0.6947889661754385,-3.887423712075768,0.663369014820059,0.9620202653636392,1.8645849622507495,-0.5401056457448139,-0.059380683666811596,0.3440908665090835,-0.2318443878316483,-2.724330132038224,3.5150532968346155,1.5560501810936511,1.9383690375829938,1.3315442068847758,-1.1241837576610227,0.6793709152159768,-0.8452183468713904,-0.41840636020132893,1.4796286879312577,-0.4604065795916997,0.5792110848576283,0.35703591059599776,-0.9408164502175242,0.9730234238869975,-1.371156441910185,-2.2580665045705257,-0.9697467290626581,1.112305608276079,-0.11380337353318776,0.7561352032706504,0.37800042335957335,-0.6607257145616326,-1.5110483349698942,2.184018753148565,1.0549345217365134,-0.6389700975664274,0.749,0.05650899999999999,0.56,0.749,749
2.0286362817248764,1.9001386896858699,1.156209552431684,-0.3690220387304624,-0.33424920593480234,2.2839794107244824,1.3034584780173628,2.3669763829278465,0.7917612166702561,-0.5258383474666588,-0.47477656646020694,-0.9845834111312919,-0.3512927037135173,0.7825939026993408,1.2700964874246823,-0.8897097683411466,-0.2348570631804332,0.5991150840405948,0.9885082160927008,0.14258915405051892,-0.36098657087691843,-0.009576493538623249,-0.18844725240875743,-3.3251730167687192,2.392356431117148,1.483715128817697,1.89269598677627,1.8364877706001048,-1.0938595021706627,0.31215073039012603,-0.22239266994708096,0.590251925559612,0.49545135722486694,0.07286148422877314,-0.9693747543191851,0.8648533581769449,0.16583626501242654,0.6449355221669255,-1.1143630491276717,-2.119029260664109,-0.47326029723176044,1.052967241118839,-0.761906729465416,1.3020327236617395,0.8711931207906477,-0.3706984143070704,-0.41046527433464425,2.8685572943984488,0.2976130264815877,-1.1527682967598423,0.734,0.069704,0.6599999999999999,0.734,899
1.9228025690137254,1.516030267480914,1.1152669065497784,-1.4956776969121452,-0.03668688001714293,1.5802951061840043,0.4744427817960236,2.3337835295498217,1.769509214536383,0.19522781757285956,0.3451298046491615,2.5682986037321225,0.174642848349429,-2.080497486015516,2.8686831411807967,-1.8381800993892992,-0.8098655255502528,1.6203300936389529,-1.0506049305049816,0.5302928171038905,1.62223369224071,-0.5590212212392339,-2.657216708804013,2.139738288819374,-1.3688053950641497,0.6324848294343692,0.12738256759592476,-0.6768612276201718,0.3145923205572898,1.2637145646230645,0.9564755196538534,0.24942346753560313,-0.36572903221614006,-2.661365886760616,3.4064122766485347,0.4481000133317685,1.703965094265891,2.775629879025428,0.7781464570256775,0.017467980683415152,0.5470360358852617,-0.7723823970130012,-0.9526593769030821,0.43870907429026157,-1.6609454141704416,3.470935952776789,-1.7946901124723595,-1.7217645375294044,-3.6086730293969196,-1.3018462975313412,0.665,0.09362499999999999,0.6799999999999999,0.665,1199
0.8075325631451736,0.9131409846064966,0.4605083230267864,1.4091109742652754,0.843565853028017,1.3019002148516519,0.7672478756250939,0.6590183307350836,-0.9433647363287927,0.0512221212116899,-1.6781812556942166,-0.24677592101244922,0.3202390102957542,-1.1494973322960451,1.1528358752858558,0.9002020663199504,0.924863150205982,-0.6341435808731409,-0.2701610665803429,-0.8322705737882161,0.49054539451273416,-0.9398521727112094,0.5147123223108179,0.0019725187816945766,0.9748233660657428,0.5616571517346282,1.0279462584477812,-0.3399911723929316,0.9272956600122826,0.008356309839383486,-0.010128136770883605,-0.1365595615965891,0.32365038547531216,0.9535222181102873,2.649533244595774,0.44537575550536374,-2.388910541989902,-0.06902161448565997,0.4757222275900938,-0.9522208840983465,-0.3155681030374601,0.15819451420909825,0.37876892639368,0.9686968120954355,-1.8376647477453436,-1.5999576630690544,0.40705177544356236,0.9143965663534345,0.5588598027087743,-0.8748432317830074,0.776,0.009023999999999997,0.29000000000000004,0.776,149
1.8828420466533822,2.581461747971049,1.1305692458076322,-1.1857248712610893,-0.05321994703311406,1.8404607978452923,1.6631032460055697,3.5302911032717366,1.0856056713729663,-1.02411115113309,-1.1001050068485232,-1.8244529656499728,-0.5978738753791331,1.3062527778345352,1.384192786742388,-0.9576153358331416,-0.5836716936229827,0.4411113311094835,1.3881892011992663,0.03331541612029898,-0.6589532141037424,-0.9526045866915835,-0.6997503145630692,-3.257206806805811,2.0005641290469756,1.2256951868280765,2.7228226625307537,2.4659122262650595,-0.863518859253223,0.9112951211531934,0.7757302138916234,-0.23074051181576116,0.8546356778020683,-0.256157144475223,-0.4203448717423708,1.3864886239452834,0.43009900559662745,1.7458107999149548,-2.123776156950731,-2.1249396088674843,-1.2520781526870948,1.4066246774596756,-1.2597264269448556,1.938055188247025,1.2550034582258367,0.4696648575260458,0.16033204319813416,2.40676116994905,0.3689521217192455,-1.8892369397365187,0.753,0.052221,0.62,0.753,699
3.446812153836637,1.8385679608323664,1.6643628789340428,-0.3216900122091394,2.108001522215587,0.3308181254840251,0.10730569480555563,2.523138660371826,2.232654817623852,0.04406036484169912,-0.3631823266759981,3.5895150559645304,0.2621805548933203,-1.0023492253219624,3.507623890169383,-0.33172574693117396,-2.3886924442363133,1.1668860824748095,-0.46640623357895217,-0.9105795128500104,2.419746565473197,-0.6768989258391879,-1.6947767389300796,2.1572372204917136,-0.6351957582118606,0.9714278264935805,-0.31851673053811314,-1.5036593054747667,0.08726119963103912,0.7981066087061417,0.8501800116083766,0.45481604251376123,-0.2417805460419069,-2.916989733289986,2.7606162766492095,-1.5598738755527313,2.636225902322771,1.5714673215148776,0.798254618428117,-1.1659544585131032,2.089823575672895,-0.3303637795223945,-1.1347654267872649,0.7386611939017874,-1.3778783128353855,4.13510962736718,-2.479674233956736,-2.5140705203554425,-3.1599927651383486,-1.9747117295632215,0.745,0.060724999999999994,0.61,0.745,799
2.3254579246655767,2.8188252788504053,1.134366237023385,0.029542577051926533,-0.329930757272188,1.067880201760629,1.3185956115804014,0.8871181745177157,0.927851511708961,-1.4963280978813422,-1.4053066122634772,0.3624583203051726,-0.5138877350653476,0.7546695369392693,0.8928014945888929,1.5088257805393313,0.492685714495262,-0.9459031648839682,0.706870449815473,-0.5818618096276644,-1.91000038045943,0.09919459827640187,1.2091200304094616,-1.7764749893356222,2.94597035860064,0.19436683794070708,0.7786768474762595,2.3217520203652517,-1.0542240693249119,0.3772370023819344,0.8649470464074881,2.3298919169795367,0.30358770138236113,-0.33666810952364246,0.1364794188355208,0.6773833665791323,0.4083471506364186,-0.9930012708441333,0.907270748559278,-2.7612756138429266,-0.28669033748260636,2.5428965243508834,-0.5268704619637368,0.3393120353083675,0.6105291363910585,0.1462583644171952,0.7242316008082755,0.9814941563981341,0.8477787819355578,-1.1451447364448402,0.714,0.076344,0.6799999999999999,0.714,999
2.701973213759978,2.1829689798898926,1.5328199419325255,0.03215922139110883,-0.2853174344199571,0.9658064555472403,1.534796328868854,1.7843714616832094,0.6665158301450895,-0.2112912960096308,-0.3300061983456466,-0.6147774813921815,-0.4904448393658576,0.14327782138971534,1.1641149437505156,-0.6235217967986021,-0.6877290617148926,-0.766362611517692,0.2639182881024538,-0.30427598035534026,-0.7473727211662017,-0.20399907603833756,-0.06021639939971336,-2.2509560182949433,2.023736047547546,1.6076958999330178,1.2410313365265884,2.2232806465136683,-0.788440279674938,0.033497130123359364,0.6301204571296212,1.3509893050961561,0.36337481597817434,-0.5368415719600921,-1.0867341728412643,0.5887063451592861,0.6462616540908402,0.3597690106714345,-0.9542044576253401,-1.79480767048729,-0.7297871778988939,0.6732731547949014,-0.7091200574292941,1.349636904552089,0.33511313387231223,-0.06412877352245075,-0.2808693943139425,1.6450703600440386,1.1961098177568965,-1.1787342414503714,0.766,0.044864,0.52,0.766,599
2.1588800101004337,1.3135927057978443,1.8424887936570946,-0.7307112133159408,-0.26810424190715976,2.3092690286517166,1.7686781335900925,3.80628261043755,1.1568448179991202,0.15730659942153857,-0.9005774715309843,-1.4707863764733362,-0.8215376158254384,1.531370431374207,1.5264536724531441,-1.129062436875308,-0.2969051840613723,0.2903298820096305,1.4638211402179524,0.007903586336892712,-1.0881748243721139,-0.647581692288212,-1.3979874161811723,-2.5455395555636153,1.7541294132713665,1.0457223901435717,2.76478293927714,2.084572898960344,-1.3947594581637013,-0.09426293415248876,-0.06619163087076696,-0.2593644489068406,1.03435400183078,-0.1470071593497179,-0.31756010793185796,2.253953292411272,0.008687207400478347,1.4916835347013102,-2.069217023840471,-2.7381499917367966,-1.0336493104472346,0.8522509717452749,-1.3724232188443537,1.9640600940728856,1.5271134675772353,1.556102316712647,0.7681742938676563,2.9244214682398058,0.3966516817231575,-1.8378935764341116,0.74,0.06414,0.62,0.74,849
2.985086743182502,1.7157360294000712,1.805886851435257,-0.9984788569497015,0.16798958049195745,1.0941242144254033,0.06060106177283997,2.7692523768567323,1.2045660488433723,0.67796844442925,0.8001425831542712,3.179179535727493,0.36039577075728957,-2.117478614217851,4.378429064445357,-0.7943061873422073,-0.7474374633322851,0.6043177634116216,0.3924149282832893,0.6306144369908799,2.2864519512460397,-0.0754838254838402,-1.6992194115082588,1.9049493622069025,-0.7899625126897387,0.07141924886007,1.5498368224295032,-1.490736251087077,-0.08790284476267207,0.5059665335681642,0.26804238151003706,0.740625043170568,0.09811711883661178,-3.199870590206506,2.5849725877792116,-0.5984415969863679,1.959331784627059,1.7051536639793765,0.9489081792765852,-0.39089614025516467,1.3676864099606347,-0.961346770153017,-1.7033315876468806,-0.12953481746787043,-1.0106177045345979,3.4421809088233344,-1.9115799980731594,-1.8923280055558211,-2.7867058969054095,-0.8071969417753174,0.714,0.07256399999999999,0.6599999999999999,0.714,949
1.2365415843222474,1.4622358759017429,2.7499430385057857,-0.1521265341590523,-0.5165890477684323,0.6722359820987435,0.20000794674796324,1.8139121146549126,2.4068840140826127,0.6125532108272963,0.4359246482167368,1.7350946033370436,-0.11200372043621987,-0.9824310809789991,3.269453321658782,-1.5290805790443058,0.07763087226751811,1.6633273748080377,-0.8878552837922922,1.5016722392876911,2.485004549260387,-0.3347498022942038,-2.4390862989629554,2.739904383593419,-1.2641033687939207,0.6250371840925881,0.8167731480404056,-1.0525742442068313,0.9211294270761308,1.866340160313702,1.029376364906832,-0.18181842583295338,-0.45646325997120774,-3.430638795489048,3.21118033207818,-0.4087009757786441,1.0877847105868592,3.3662356448256046,0.05930275845817057,-0.9452074177748,2.1678309448629074,-0.6115311399122867,-1.8139267026034944,-0.4324129216143233,-1.9362315193490645,3.0204100850929647,-2.067061106069133,-2.291643778204732,-3.7835422475637333,-0.40323590212898464,0.699,0.08370899999999999,0.6699999999999999,0.699,1049
1.225704561273405,2.0351649124692246,0.5240806453648255,-0.532245526488766,-0.01388490033252704,1.981161222815629,1.1468838471756715,2.657864702490828,0.7270025823618759,-1.5124735022437092,-1.7155277213651088,-0.735427868266438,-0.20683394200445637,0.9130255776662555,0.5581419754522671,-1.854989087069015,0.3488616242932052,0.4907320381147104,0.9727275892831074,-0.3344292216957107,0.4012199829928216,-0.4332804068825974,-0.5197474226249262,-2.889902564423006,2.798255878426069,1.2410126588080919,1.8264031872278645,2.3755615925286664,-1.0655298466923164,0.24951578914462702,-0.16871219044307562,0.19861666928582145,0.42431211073585356,-0.146611387163055,-0.43509256378345695,0.4159629042298659,-0.7912057119769019,0.4644678168432435,-1.0174106663129856,-2.0676247008050557,-0.6290503346114037,1.0057677540260697,-0.49405698415364724,0.7761854226474204,0.7472480875826173,-0.5950531220866142,-0.6131035794667052,2.461685194904491,0.4111647582607902,-0.8350605726285623,0.687,0.091281,0.7,0.687,1149
1.752233239461146,-1.7063173688581927,0.7565268161134885,3.3989464003823446,-0.10923623590748785,-1.1208891738088012,-0.8278203893193636,1.1057899087219494,0.7921413099736825,-0.2565219357859241,0.9113314276575794,1.2733905247274766,0.2469510342243375,-0.5336192294534261,1.4142730085582993,-0.8202185589166333,-0.5093836426784689,-0.4023388019864225,0.31971423655330294,-0.050567381237945186,0.1636696556563037,1.4767893655076685,-1.0060299230941896,-1.3440401656293308,1.5090509416274478,-0.5665730050189323,0.6468578503314457,0.11503319866223505,-1.1721636508493563,0.6529370044669862,0.18004288058915163,-1.0977129089317712,1.2647893358518731,-0.2756192650424088,-1.1949718036656622,1.8398082901452912,-0.761594337503018,0.4605776277930108,-0.6253414376344081,-1.1035614511781766,0.041440982886242594,1.048332241943825,0.7437053140872021,-0.5049430939156954,-0.23930363020582807,-1.4505089421853403,-0.3107823051126146,-0.7188005533897109,0.18186872484346134,0.22000601097366682,0.596,0.096024,0.74,0.596,1249
0.5022489618852382,-1.2654082520968444,1.2808160977374299,2.824631414150624,-0.5387931406545982,-0.8623790446437798,-1.096099782894028,1.249806280142971,0.33078913537334664,0.6597117406870631,1.8286801228028056,-0.1547501260135768,-0.6345143955486413,-0.27177505418907427,0.11826816756434155,-0.9419181919600351,1.0021447012607894,-0.36509852163696166,0.8897955232601328,0.34796130845692247,-0.9949822928554644,1.73599735295905,-0.4243583251100903,-0.6783186225047375,0.3167791967999056,-0.4585981496693416,0.43610487866246017,0.3590063669221166,-1.0541011026972127,0.5667580675329791,-0.6676652539857115,0.7372125165938075,1.208732244817236,0.48520479909417785,-0.2708670416024106,1.6452274088796117,-0.11850263640066266,-0.23535598763184237,0.004632020644574547,-0.7974505125566094,0.40525098613942256,0.037583882319696005,0.4567211548585651,-1.3220170267695266,-1.2752290514168698,0.1281135270933667,0.13027624559759238,-1.348879514363532,0.49828209199221324,0.8414501157647031,0.597,0.102461,0.77,0.597,1299
3.0741148584900713,1.6301711127775427,1.8623616851875602,-0.8405660649678961,0.8693553172293362,0.8363459851005853,0.37498408760100577,2.544384491738268,1.8810973939243025,0.35072506798310965,0.40580427057724927,2.871358314424433,0.3114043445296034,-2.0068907423679225,3.4512738380029995,-0.6700004110074879,-0.7301977862027155,0.9103145682172766,0.04030649714187182,0.19155014453346497,1.774284157275839,-0.4034039486736365,-1.7403967625292331,2.340725348744894,-0.3378420101390823,0.1227728461347286,0.66022432421444,-1.6085136581310173,0.020124860327503935,1.1090004568959773,0.6990199396803838,0.7682142108441331,-0.6658269728137985,-3.1481177208459776,2.8417366893913223,-0.5720404777755821,2.1169768973182914,2.1333614362043734,0.39323494945634846,-0.4278662565400154,1.6400475186244967,-0.9970024293568968,-1.3419021201816193,0.7715340971239415,-1.0319135863768212,2.9710025778197293,-2.0558552737494624,-2.3680216810780035,-3.495652993833743,-1.4311808457812618,0.688,0.086036,0.6399999999999999,0.688,1099
0.8572402276691736,-1.4669761467642535,0.18724812482108072,2.7117504001342745,-0.20626947573135165,-0.5869875611453189,-0.843717278327429,0.7625108173511095,0.39444314160087124,0.16785525563147408,1.2164571599945857,0.09563462119627619,-0.5290569362382762,-0.540219502542688,0.4075613154694252,-1.1594248628646024,-0.1585141734284582,-0.17284577575180698,0.6209647440607984,0.5863542610625692,-0.8053594792438965,1.3660574062181008,-0.7067805365763185,-1.4077368968809045,0.13002536162474848,-0.07216513916607314,0.41602217415089365,-0.40169363423610005,-0.38027364875300196,0.41732478746870094,-0.20612734094284724,-0.3250576010588482,1.249137191165501,-0.3486928793362248,-0.7985233337062972,0.6764479111763041,-0.06669501425180369,-0.3496141298628637,-0.03831216843842686,-1.0224347781775347,0.2401923287860489,0.5797272674703121,0.16314106965406452,-0.4809990305986232,-0.4771212224601754,-0.33369028577153964,-0.1891041284214141,-0.9606088346867243,0.27976809805918357,0.43383914406690083,0.609,0.111289,0.8,0.609,1399
-0.5434898841555231,1.2644895079954166,0.16909900392565902,-2.1844072448066902,0.04524465833745195,1.542553348411041,0.5387286926787997,3.2757712371756864,2.2329805207495466,-0.5158249946577258,-0.8525711398594633,2.173868610737653,0.5952308473813755,-0.6745106050621223,2.889345662109051,0.40095098430559084,-0.6251053666424446,-0.6337538300971981,0.3161919026639263,-0.4987709982326742,1.6276780461626132,0.8473061737554874,0.47969735812643927,-0.6387289839988853,-1.5969362622974963,-0.7005120231803912,0.3271056802304681,0.48111741399583857,1.2604876894514851,-0.7714338920283582,1.044540264140947,1.361550533575028,1.1772199202651934,-1.1450243484099683,1.4704601002728548,0.6058893266242585,0.9880529820485274,1.222028533099635,-1.8903379755031886,0.11790483443351746,0.6934264637600803,0.09652931854574173,1.2604133477694583,0.991565385261194,-0.08426039619780427,3.099825428889734,-2.0660995423985726,-1.9711242399610642,-2.8302867690050943,-0.12502076770479442,0.657,0.10526100000000001,0.7,0.657,1349
